id,"tanggal (WIB)","waktu (WIB)",lintang,bujur,"tingkat kepercayaan",satelit,"radius kemungkinan",kecamatan,kabupaten,provinsi,tipe
504222,2022-09-22,12:45:19,-1.01063836,115.32269287,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504223,2022-09-22,12:45:19,-0.99492913,115.35549927,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504224,2022-09-22,12:45:19,-0.97939223,115.29468536,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504225,2022-09-22,12:45:19,-0.98286414,115.29521942,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504226,2022-09-22,12:45:19,-0.95063877,115.40372467,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504227,2022-09-22,12:45:19,-0.95181334,115.40381622,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
504228,2022-09-22,12:45:19,-0.92791981,115.08629608,8,snpp,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
504229,2022-09-22,12:45:19,-1.10868144,113.88102722,8,snpp,1125,Kurun,"Gunung Mas","Kalimantan Tengah",Pixel
504230,2022-09-22,12:45:19,-0.91987747,115.09272766,8,snpp,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
504231,2022-09-22,12:45:19,-1.06567371,114.02845001,8,snpp,1125,"Kapuas Hulu",Kapuas,"Kalimantan Tengah",Pixel
504238,2022-09-22,12:45:19,-0.87407303,115.0326004,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
504239,2022-09-22,12:45:19,-0.87350744,115.03632355,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
504240,2022-09-22,12:45:19,-0.86544609,115.01983643,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
504242,2022-09-22,12:45:19,-1.17865837,112.64298248,8,snpp,1125,Marikit,Katingan,"Kalimantan Tengah",Pixel
504243,2022-09-22,12:45:19,-1.15766561,112.64691925,8,snpp,1125,Marikit,Katingan,"Kalimantan Tengah",Pixel
504244,2022-09-22,12:45:19,-1.15714252,112.65036774,8,snpp,1125,Marikit,Katingan,"Kalimantan Tengah",Pixel
504245,2022-09-22,12:45:19,-0.75708514,115.16079712,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
504247,2022-09-22,12:45:19,-0.85037535,113.89776611,8,snpp,1125,"Kapuas Hulu",Kapuas,"Kalimantan Tengah",Pixel
504251,2022-09-22,12:45:19,-0.59164363,115.12023163,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
504252,2022-09-22,12:45:19,-0.5282594,114.91896057,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504253,2022-09-22,12:45:19,-0.53106487,114.87760925,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504254,2022-09-22,12:45:19,-0.52138764,114.91790771,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504255,2022-09-22,12:45:19,-0.51451427,114.91687012,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504256,2022-09-22,12:45:19,-0.5076406,114.91581726,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504257,2022-09-22,12:45:19,-0.50762504,114.893013,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
504258,2022-09-22,12:45:19,-0.57871038,114.40698242,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504259,2022-09-22,12:45:19,-0.56981987,114.44241333,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504268,2022-09-22,12:45:19,-0.44391125,114.62752533,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504269,2022-09-22,12:45:19,-0.44731972,114.62802887,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504270,2022-09-22,12:45:19,-0.43203762,114.65947723,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
504271,2022-09-22,12:45:19,-0.43312317,114.62969971,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504273,2022-09-22,12:45:19,-0.41413671,114.61527252,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
504274,2022-09-22,12:45:19,-0.4175413,114.61579132,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
504275,2022-09-22,12:45:19,-0.41468674,114.61162567,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
504277,2022-09-22,12:45:19,-0.40788269,114.61054993,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
504279,2022-09-22,12:45:19,-0.442128,114.15600586,8,snpp,1125,"Sumber Barito","Murung Raya","Kalimantan Tengah",Pixel
504282,2022-09-22,12:45:19,-0.73089063,112.09608459,7,snpp,1125,"Seruyan Hulu",Seruyan,"Kalimantan Tengah",Pixel
504284,2022-09-22,12:45:19,-0.31901926,114.50706482,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504285,2022-09-22,12:45:19,-0.3116743,114.50968933,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504289,2022-09-22,12:45:19,-0.29722106,114.444664,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
504343,2022-09-22,12:45:19,0.09751397,113.90188599,8,snpp,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
504479,2022-09-22,13:36:33,-2.835325,111.19985962,9,noaa20,1125,"Pantai Lunci",Sukamara,"Kalimantan Tengah",Pixel
504480,2022-09-22,13:36:33,-2.84109592,111.20074463,8,noaa20,1125,"Pantai Lunci",Sukamara,"Kalimantan Tengah",Pixel
504481,2022-09-22,13:36:33,-2.83599281,111.19585419,8,noaa20,1125,"Pantai Lunci",Sukamara,"Kalimantan Tengah",Pixel
504498,2022-09-22,13:36:33,-1.99625528,112.00410461,8,noaa20,1125,"Arut Utara","Waringin Barat","Kalimantan Tengah",Pixel
504499,2022-09-22,13:36:33,-1.94442654,112.08879089,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
504500,2022-09-22,13:36:33,-1.93126118,112.09163666,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
504501,2022-09-22,13:36:33,-1.9304558,112.09648895,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
504682,2022-09-23,00:36:34,-1.2915566,114.75479889,8,noaa20,1125,Montallat,"Barito Utara","Kalimantan Tengah",Pixel
505192,2022-09-23,12:26:24,-1.15732908,115.23767853,8,snpp,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
505195,2022-09-23,12:26:24,-0.97791809,115.37503815,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505196,2022-09-23,12:26:24,-0.98142463,115.37554169,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505197,2022-09-23,12:26:24,-1.03068292,115.00756073,8,snpp,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
505198,2022-09-23,12:26:24,-0.90200281,115.11999512,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
505201,2022-09-23,12:26:24,-0.68800372,114.8674469,7,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505203,2022-09-23,12:26:24,-0.55420774,115.20159149,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
505206,2022-09-23,12:26:24,-0.52122891,114.89266205,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505207,2022-09-23,12:26:24,-0.52062833,114.89669037,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505208,2022-09-23,12:26:24,-0.5226559,114.89390564,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505209,2022-09-23,12:26:24,-0.50947863,114.90840912,7,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505210,2022-09-23,12:26:24,-0.43697318,114.93035126,7,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
505212,2022-09-23,12:26:24,-0.43102023,114.71484375,7,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
505213,2022-09-23,12:26:24,-0.43986863,114.65750122,7,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
505214,2022-09-23,12:26:24,-0.43489549,114.59385681,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
505216,2022-09-23,12:26:24,-0.31858024,114.74421692,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
505380,2022-09-23,13:17:38,-2.09823799,115.30434418,8,noaa20,1125,"Patang Kepulau Tutui","Barito Timur","Kalimantan Tengah",Pixel
505381,2022-09-23,13:17:38,-1.90425205,114.36419678,8,noaa20,1125,Mantangai,Kapuas,"Kalimantan Tengah",Pixel
505382,2022-09-23,13:17:38,-1.90373874,114.36743164,8,noaa20,1125,Mantangai,Kapuas,"Kalimantan Tengah",Pixel
505383,2022-09-23,13:17:38,-1.89320016,114.36580658,8,noaa20,1125,Mantangai,Kapuas,"Kalimantan Tengah",Pixel
505384,2022-09-23,13:17:38,-1.13147044,115.56303406,8,noaa20,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
505385,2022-09-23,13:17:38,-1.13087559,115.56673431,8,noaa20,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
505386,2022-09-23,13:17:38,-1.11823428,115.39044189,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505387,2022-09-23,13:17:38,-1.11760008,115.39432526,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505388,2022-09-23,13:17:38,-1.11645687,115.38991547,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505389,2022-09-23,13:17:38,-1.11585033,115.39380646,7,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505390,2022-09-23,13:17:38,-1.01224029,115.38288879,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505391,2022-09-23,13:17:38,-1.01160967,115.3867569,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505392,2022-09-23,13:17:38,-1.01053309,115.38269806,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505393,2022-09-23,13:17:38,-0.96042889,115.22048187,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
505394,2022-09-23,13:17:38,-0.98510069,115.03108215,8,noaa20,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
505395,2022-09-23,13:17:38,-0.92142391,115.08188629,8,noaa20,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
505397,2022-09-23,13:17:38,-0.84510398,114.77694702,8,noaa20,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
505404,2022-09-23,13:17:38,-0.58368176,114.64710236,7,noaa20,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
505405,2022-09-23,13:17:38,-0.58425051,114.64359283,8,noaa20,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
505407,2022-09-23,13:17:38,-0.75916177,112.09820557,8,noaa20,1125,"Seruyan Hulu",Seruyan,"Kalimantan Tengah",Pixel
505408,2022-09-23,13:17:38,-0.76377487,112.09873962,8,noaa20,1125,"Seruyan Hulu",Seruyan,"Kalimantan Tengah",Pixel
505409,2022-09-23,13:17:38,-0.33505189,114.79164124,8,noaa20,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
505410,2022-09-23,13:17:38,-0.33449864,114.79521942,8,noaa20,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
506191,2022-09-25,10:11:00,-2.6849710941314697,111.63750457763672,7,terra,3000,"Arut Selatan","Waringin Barat","Kalimantan Tengah",Pixel
506399,2022-09-25,11:50:00,-0.64763606,114.7589798,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
506680,2022-09-25,12:38:22,-3.0354898,112.50939941,8,noaa20,1125,"Seruyan Hilir",Seruyan,"Kalimantan Tengah",Pixel
506696,2022-09-25,12:38:22,-1.68507111,111.14574432,8,noaa20,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
506697,2022-09-25,12:38:22,-1.47665823,111.14081573,8,noaa20,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
506708,2022-09-25,12:38:22,-0.68143743,114.82022095,8,noaa20,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
506804,2022-09-25,13:30:58,-1.62780452,110.90765381,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
507850,2022-09-26,13:12:04,-1.87395263,115.2831955,8,snpp,1125,Paku,"Barito Timur","Kalimantan Tengah",Pixel
507851,2022-09-26,13:12:04,-1.73857832,115.26212311,8,snpp,1125,"Dusun Tengah","Barito Timur","Kalimantan Tengah",Pixel
507855,2022-09-26,13:12:04,-1.12631106,115.56815338,8,snpp,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
508391,2022-09-27,12:00:30,-2.36330009,114.75564575,8,noaa20,1125,"Dusun Hilir","Barito Selatan","Kalimantan Tengah",Pixel
508399,2022-09-27,12:00:30,-2.17511058,115.27125549,8,noaa20,1125,"Benua Lima","Barito Timur","Kalimantan Tengah",Pixel
508400,2022-09-27,12:00:30,-2.17461658,115.27462006,8,noaa20,1125,"Benua Lima","Barito Timur","Kalimantan Tengah",Pixel
508404,2022-09-27,12:00:30,-2.09953928,115.28113556,8,noaa20,1125,"Patang Kepulau Tutui","Barito Timur","Kalimantan Tengah",Pixel
508405,2022-09-27,12:00:30,-2.10493088,115.2818985,8,noaa20,1125,"Patang Kepulau Tutui","Barito Timur","Kalimantan Tengah",Pixel
508406,2022-09-27,12:00:30,-2.2737484,113.86672974,8,noaa20,1125,Sabangau,Palangkaraya,"Kalimantan Tengah",Pixel
508411,2022-09-27,12:00:30,-1.703192,115.28303528,8,noaa20,1125,"Dusun Tengah","Barito Timur","Kalimantan Tengah",Pixel
508412,2022-09-27,12:00:30,-1.70267749,115.28639221,8,noaa20,1125,"Dusun Tengah","Barito Timur","Kalimantan Tengah",Pixel
508416,2022-09-27,12:00:30,-2.06498289,111.93856812,8,noaa20,1125,"Arut Utara","Waringin Barat","Kalimantan Tengah",Pixel
508417,2022-09-27,12:00:30,-1.51631677,115.19272614,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508418,2022-09-27,12:00:30,-1.49221182,115.22345734,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508419,2022-09-27,12:00:30,-1.48150718,115.22183228,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508421,2022-09-27,12:00:30,-1.41474295,115.22919464,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508422,2022-09-27,12:00:30,-1.41424572,115.2325592,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508423,2022-09-27,12:00:30,-1.50034583,114.61893463,8,noaa20,1125,Timpah,Kapuas,"Kalimantan Tengah",Pixel
508424,2022-09-27,12:00:30,-1.50469589,114.61938477,8,noaa20,1125,Timpah,Kapuas,"Kalimantan Tengah",Pixel
508425,2022-09-27,12:00:30,-1.38117719,115.24773407,8,noaa20,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508426,2022-09-27,12:00:30,-1.32713699,115.28061676,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508427,2022-09-27,12:00:30,-1.28847063,115.22369385,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508428,2022-09-27,12:00:30,-1.28653228,115.2236557,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508429,2022-09-27,12:00:30,-1.60187602,113.2311554,8,noaa20,1125,"Pulau Malam",Katingan,"Kalimantan Tengah",Pixel
508430,2022-09-27,12:00:30,-1.53197992,112.91065216,8,noaa20,1125,"Katingan Tengah",Katingan,"Kalimantan Tengah",Pixel
508431,2022-09-27,12:00:30,-1.53650248,112.911026,8,noaa20,1125,"Katingan Tengah",Katingan,"Kalimantan Tengah",Pixel
508432,2022-09-27,12:00:30,-1.14080656,115.34450531,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508440,2022-09-27,12:00:30,-1.01910472,115.3321991,8,noaa20,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508441,2022-09-27,12:00:30,-1.25541842,113.32058716,8,noaa20,1125,"Mahuning Raya","Gunung Mas","Kalimantan Tengah",Pixel
508442,2022-09-27,12:00:30,-1.25722539,113.3188858,8,noaa20,1125,"Mahuning Raya","Gunung Mas","Kalimantan Tengah",Pixel
508444,2022-09-27,12:00:30,-1.13029623,113.82027435,8,noaa20,1125,Kurun,"Gunung Mas","Kalimantan Tengah",Pixel
508453,2022-09-27,12:00:30,-0.70143914,114.86867523,7,noaa20,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508454,2022-09-27,12:00:30,-0.70196784,114.86510468,8,noaa20,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508455,2022-09-27,12:00:30,-0.70039088,114.86312866,8,noaa20,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508456,2022-09-27,12:00:30,-0.69983488,114.86667633,7,noaa20,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508464,2022-09-27,12:00:30,-0.53681284,114.57314301,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
508807,2022-09-27,12:51:43,-3.26892543,112.82514954,8,snpp,1125,"Teluk Sampit","Waringin Timur","Kalimantan Tengah",Pixel
508846,2022-09-27,12:51:43,-2.36173153,114.75540161,8,snpp,1125,"Dusun Hilir","Barito Selatan","Kalimantan Tengah",Pixel
508850,2022-09-27,12:51:43,-2.19501138,115.25968933,8,snpp,1125,"Benua Lima","Barito Timur","Kalimantan Tengah",Pixel
508855,2022-09-27,12:51:43,-2.14939499,115.21298218,8,snpp,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
508856,2022-09-27,12:51:43,-2.11408496,115.27952576,8,snpp,1125,"Benua Lima","Barito Timur","Kalimantan Tengah",Pixel
508857,2022-09-27,12:51:43,-2.58364296,112.15848541,8,snpp,1125,Hanau,Seruyan,"Kalimantan Tengah",Pixel
508858,2022-09-27,12:51:43,-2.09625649,115.27229309,8,snpp,1125,"Patang Kepulau Tutui","Barito Timur","Kalimantan Tengah",Pixel
508859,2022-09-27,12:51:43,-2.0858705,115.31549072,8,snpp,1125,"Patang Kepulau Tutui","Barito Timur","Kalimantan Tengah",Pixel
508860,2022-09-27,12:51:43,-2.08304405,115.18605804,8,snpp,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
508861,2022-09-27,12:51:43,-2.27180028,113.86506653,8,snpp,1125,Sabangau,Palangkaraya,"Kalimantan Tengah",Pixel
508862,2022-09-27,12:51:43,-2.27122164,113.86882782,8,snpp,1125,Sabangau,Palangkaraya,"Kalimantan Tengah",Pixel
508866,2022-09-27,12:51:43,-1.9285295,115.29224396,8,snpp,1125,Awang,"Barito Timur","Kalimantan Tengah",Pixel
508867,2022-09-27,12:51:43,-1.87579668,115.27709198,8,snpp,1125,Paku,"Barito Timur","Kalimantan Tengah",Pixel
508868,2022-09-27,12:51:43,-1.8777951,115.26399231,8,snpp,1125,Paku,"Barito Timur","Kalimantan Tengah",Pixel
508875,2022-09-27,12:51:43,-1.76829064,115.00521088,8,snpp,1125,"Pematang Karau","Barito Timur","Kalimantan Tengah",Pixel
508876,2022-09-27,12:51:43,-1.85897577,114.3475647,8,snpp,1125,Mantangai,Kapuas,"Kalimantan Tengah",Pixel
508877,2022-09-27,12:51:43,-1.85836422,114.35151672,8,snpp,1125,Mantangai,Kapuas,"Kalimantan Tengah",Pixel
508879,2022-09-27,12:51:43,-2.15620208,112.16662598,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
508880,2022-09-27,12:51:43,-1.67742443,115.1373291,8,snpp,1125,"Raren Batuah","Barito Timur","Kalimantan Tengah",Pixel
508881,2022-09-27,12:51:43,-1.65733206,115.16981506,8,snpp,1125,"Raren Batuah","Barito Timur","Kalimantan Tengah",Pixel
508883,2022-09-27,12:51:43,-1.57277501,115.16673279,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508884,2022-09-27,12:51:43,-1.52937448,115.22714996,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508885,2022-09-27,12:51:43,-1.52869809,115.23153687,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508890,2022-09-27,12:51:43,-1.48711038,115.22984314,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508891,2022-09-27,12:51:43,-1.47409129,115.2297821,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508892,2022-09-27,12:51:43,-1.47594655,115.22821808,8,snpp,1125,"Gn. Bintang Awai","Barito Selatan","Kalimantan Tengah",Pixel
508893,2022-09-27,12:51:43,-1.94023752,112.10062408,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
508895,2022-09-27,12:51:43,-1.89930761,112.10157013,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
508898,2022-09-27,12:51:43,-1.33618844,115.27773285,8,snpp,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508899,2022-09-27,12:51:43,-1.39879441,114.86594391,8,snpp,1125,"Dusun Utara","Barito Selatan","Kalimantan Tengah",Pixel
508900,2022-09-27,12:51:43,-1.53587282,113.86990356,8,snpp,1125,"Sepang Simin","Gunung Mas","Kalimantan Tengah",Pixel
508902,2022-09-27,12:51:43,-1.26535654,114.93349457,8,snpp,1125,Montallat,"Barito Utara","Kalimantan Tengah",Pixel
508903,2022-09-27,12:51:43,-1.21738887,115.19756317,8,snpp,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
508904,2022-09-27,12:51:43,-1.11643708,115.67662811,8,snpp,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
508905,2022-09-27,12:51:43,-1.35680497,113.88983917,8,snpp,1125,"Mihing Raya","Gunung Mas","Kalimantan Tengah",Pixel
508908,2022-09-27,12:51:43,-1.46222675,112.95619965,8,snpp,1125,"Katingan Tengah",Katingan,"Kalimantan Tengah",Pixel
508910,2022-09-27,12:51:43,-1.06821501,115.31729126,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508911,2022-09-27,12:51:43,-1.40415215,113.08733368,8,snpp,1125,"Sanaman Mantikei",Katingan,"Kalimantan Tengah",Pixel
