id,"tanggal (WIB)","waktu (WIB)",lintang,bujur,"tingkat kepercayaan",satelit,"radius kemungkinan",kecamatan,kabupaten,provinsi,tipe
508912,2022-09-27,12:51:43,-1.40754259,113.08784485,8,snpp,1125,"Sanaman Mantikei",Katingan,"Kalimantan Tengah",Pixel
508913,2022-09-27,12:51:43,-1.04871738,115.31903076,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508914,2022-09-27,12:51:43,-1.01146209,115.43559265,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508916,2022-09-27,12:51:43,-0.97397101,115.40209961,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508917,2022-09-27,12:51:43,-1.09045625,114.61539459,8,snpp,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
508918,2022-09-27,12:51:43,-1.01803744,114.99023438,8,snpp,1125,"Teweh Baru","Barito Utara","Kalimantan Tengah",Pixel
508920,2022-09-27,12:51:43,-0.93853629,115.40604401,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508922,2022-09-27,12:51:43,-0.9333362,115.41461182,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
508926,2022-09-27,12:51:43,-1.20687985,113.37465668,8,snpp,1125,"Mahuning Raya","Gunung Mas","Kalimantan Tengah",Pixel
508929,2022-09-27,12:51:43,-1.12887418,113.82042694,8,snpp,1125,Kurun,"Gunung Mas","Kalimantan Tengah",Pixel
508930,2022-09-27,12:51:43,-0.90477788,115.09986115,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
508933,2022-09-27,12:51:43,-0.91862386,114.86226654,8,snpp,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
508936,2022-09-27,12:51:43,-0.98037332,113.94393158,8,snpp,1125,"Kapuas Hulu",Kapuas,"Kalimantan Tengah",Pixel
508937,2022-09-27,12:51:43,-0.83211672,114.86751556,8,snpp,1125,Lahei,"Barito Utara","Kalimantan Tengah",Pixel
508940,2022-09-27,12:51:43,-0.80231255,114.79302216,8,snpp,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
508941,2022-09-27,12:51:43,-0.73840523,114.97354126,8,snpp,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
508942,2022-09-27,12:51:43,-0.73202586,114.86636353,8,snpp,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
508944,2022-09-27,12:51:43,-0.79933804,114.2807312,8,snpp,1125,"Permata Intan","Murung Raya","Kalimantan Tengah",Pixel
508946,2022-09-27,12:51:43,-0.69825441,114.86563873,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508947,2022-09-27,12:51:43,-0.69053221,114.84256744,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508948,2022-09-27,12:51:43,-0.65304047,114.88974762,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508949,2022-09-27,12:51:43,-0.65672809,114.89029694,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508950,2022-09-27,12:51:43,-0.65409422,114.89079285,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508951,2022-09-27,12:51:43,-0.65040731,114.89022827,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508952,2022-09-27,12:51:43,-0.68656528,114.72455597,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
508953,2022-09-27,12:51:43,-0.64867318,114.87670898,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508954,2022-09-27,12:51:43,-0.65235561,114.87729645,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508955,2022-09-27,12:51:43,-0.64267033,114.79213715,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
508958,2022-09-27,12:51:43,-0.58287567,114.4276886,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
508963,2022-09-27,12:51:43,-0.45598918,114.88899994,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508964,2022-09-27,12:51:43,-0.42640415,114.8944397,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508965,2022-09-27,12:51:43,-0.43009883,114.89503479,8,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
508969,2022-09-27,12:51:43,-0.29104587,114.48297119,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
508970,2022-09-27,12:51:43,-0.29186296,114.4824295,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509045,2022-09-27,13:42:55,-3.26451635,112.82042694,8,noaa20,1125,"Teluk Sampit","Waringin Timur","Kalimantan Tengah",Pixel
509167,2022-09-28,00:42:57,-1.28953803,114.76943207,8,noaa20,1125,Montallat,"Barito Utara","Kalimantan Tengah",Pixel
509168,2022-09-28,00:42:57,-1.29066133,114.75467682,8,noaa20,1125,Montallat,"Barito Utara","Kalimantan Tengah",Pixel
509169,2022-09-28,00:42:57,-1.29177642,114.76177979,8,noaa20,1125,Montallat,"Barito Utara","Kalimantan Tengah",Pixel
509180,2022-09-28,00:42:57,-3.02262187,113.75514221,8,noaa20,1125,"Kahayan Kuala",Pulangpisau,"Kalimantan Tengah",Pixel
509185,2022-09-28,00:42:57,-3.15112305,113.6431427,8,noaa20,1125,"Kahayan Kuala",Pulangpisau,"Kalimantan Tengah",Pixel
509690,2022-09-28,12:32:48,-2.34361887,114.75518036,7,snpp,1125,"Dusun Hilir","Barito Selatan","Kalimantan Tengah",Pixel
509691,2022-09-28,12:32:48,-2.34703922,114.75569153,7,snpp,1125,"Dusun Hilir","Barito Selatan","Kalimantan Tengah",Pixel
509697,2022-09-28,12:32:48,-2.16162729,115.22735596,7,snpp,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
509702,2022-09-28,12:32:48,-2.03487515,115.15988922,8,snpp,1125,Awang,"Barito Timur","Kalimantan Tengah",Pixel
509703,2022-09-28,12:32:48,-1.98349059,115.20328522,8,snpp,1125,Awang,"Barito Timur","Kalimantan Tengah",Pixel
509710,2022-09-28,12:32:48,-2.32922411,112.64209747,8,snpp,1125,Telawang,"Waringin Timur","Kalimantan Tengah",Pixel
509711,2022-09-28,12:32:48,-2.32889557,112.64432526,7,snpp,1125,Telawang,"Waringin Timur","Kalimantan Tengah",Pixel
509714,2022-09-28,12:32:48,-2.41764569,111.32830048,8,snpp,1125,"Kotawaringin Lama","Waringin Barat","Kalimantan Tengah",Pixel
509720,2022-09-28,12:32:48,-2.20795894,111.08079529,8,snpp,1125,"Permata Kecubung",Sukamara,"Kalimantan Tengah",Pixel
509722,2022-09-28,12:32:48,-1.96953845,112.0187912,8,snpp,1125,"Arut Utara","Waringin Barat","Kalimantan Tengah",Pixel
509723,2022-09-28,12:32:48,-1.93195319,112.08282471,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
509724,2022-09-28,12:32:48,-1.92369103,112.03195953,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
509725,2022-09-28,12:32:48,-1.86358488,112.05998993,8,snpp,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
509726,2022-09-28,12:32:48,-1.90190053,111.73071289,8,snpp,1125,"Menthobi Raya",Lamandau,"Kalimantan Tengah",Pixel
509728,2022-09-28,12:32:48,-1.8770355,111.59853363,8,snpp,1125,"Bulik Timur",Lamandau,"Kalimantan Tengah",Pixel
509742,2022-09-28,12:32:48,-1.15769696,115.59117126,8,snpp,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
509743,2022-09-28,12:32:48,-1.135252,115.69451141,8,snpp,1125,Lampeong,"Barito Utara","Kalimantan Tengah",Pixel
509745,2022-09-28,12:32:48,-1.19867527,115.20664215,7,snpp,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
509746,2022-09-28,12:32:48,-1.63616538,112.27668762,7,snpp,1125,"Bukit Santuai","Waringin Timur","Kalimantan Tengah",Pixel
509748,2022-09-28,12:32:48,-1.80640018,111.08314514,8,snpp,1125,Lamadau,Lamandau,"Kalimantan Tengah",Pixel
509749,2022-09-28,12:32:48,-1.80440474,111.07949066,8,snpp,1125,Lamadau,Lamandau,"Kalimantan Tengah",Pixel
509750,2022-09-28,12:32:48,-1.80697203,111.07944489,8,snpp,1125,Lamadau,Lamandau,"Kalimantan Tengah",Pixel
509773,2022-09-28,12:32:48,-1.40088952,112.93908691,8,snpp,1125,"Katingan Tengah",Katingan,"Kalimantan Tengah",Pixel
509779,2022-09-28,12:32:48,-1.61092567,111.04689026,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509781,2022-09-28,12:32:48,-1.55581093,111.33498383,8,snpp,1125,"Belantika Raya",Lamandau,"Kalimantan Tengah",Pixel
509782,2022-09-28,12:32:48,-1.60991669,110.9597168,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509783,2022-09-28,12:32:48,-1.60642564,110.96247101,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509784,2022-09-28,12:32:48,-1.60516763,110.96292877,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509785,2022-09-28,12:32:48,-1.60558224,110.93264771,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509786,2022-09-28,12:32:48,-1.60662329,110.93215179,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509787,2022-09-28,12:32:48,-1.57672167,111.06517029,8,snpp,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
509794,2022-09-28,12:32:48,-0.89454114,115.3681488,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
509795,2022-09-28,12:32:48,-0.89788181,115.36865997,8,snpp,1125,"Teweh Timur","Barito Utara","Kalimantan Tengah",Pixel
509801,2022-09-28,12:32:48,-1.51132464,111.1636734,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509805,2022-09-28,12:32:48,-0.94739449,114.8147583,7,snpp,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
509806,2022-09-28,12:32:48,-1.4981606,111.13961029,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509807,2022-09-28,12:32:48,-1.49763763,111.14311218,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509808,2022-09-28,12:32:48,-1.49353707,111.1424942,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509809,2022-09-28,12:32:48,-1.49246144,111.1497345,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509810,2022-09-28,12:32:48,-0.99190229,114.45001984,8,snpp,1125,"Kapuas Tengah",Kapuas,"Kalimantan Tengah",Pixel
509811,2022-09-28,12:32:48,-1.48425603,111.1485672,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509812,2022-09-28,12:32:48,-1.48372066,111.15218353,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509814,2022-09-28,12:32:48,-1.46729147,111.15000916,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509815,2022-09-28,12:32:48,-1.47087777,111.15409088,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509816,2022-09-28,12:32:48,-1.46822178,111.14976501,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509817,2022-09-28,12:32:48,-1.47193968,111.14687347,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509818,2022-09-28,12:32:48,-1.47245073,111.14340973,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509819,2022-09-28,12:32:48,-1.47289348,111.14665222,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509820,2022-09-28,12:32:48,-1.47343326,111.14315796,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509821,2022-09-28,12:32:48,-1.45349848,111.1364975,8,snpp,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
509825,2022-09-28,12:32:48,-0.94772559,114.02297974,8,snpp,1125,"Kapuas Hulu",Kapuas,"Kalimantan Tengah",Pixel
509827,2022-09-28,12:32:48,-1.20689642,111.78162384,8,snpp,1125,"Suling Tambun",Seruyan,"Kalimantan Tengah",Pixel
509831,2022-09-28,12:32:48,-0.76125908,114.38451385,7,snpp,1125,"Permata Intan","Murung Raya","Kalimantan Tengah",Pixel
509834,2022-09-28,12:32:48,-0.68275857,114.67067719,8,snpp,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
509845,2022-09-28,12:32:48,-0.64655787,114.33742523,8,snpp,1125,"Sungai Babuat","Murung Raya","Kalimantan Tengah",Pixel
509846,2022-09-28,12:32:48,-0.59794962,114.61005402,8,snpp,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
509855,2022-09-28,12:32:48,-0.59550011,114.42024994,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509856,2022-09-28,12:32:48,-0.56486279,114.55358124,7,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509859,2022-09-28,12:32:48,-0.57634515,114.45465088,7,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509860,2022-09-28,12:32:48,-0.50263071,114.89651489,7,snpp,1125,"Barito Tuhup Raya","Murung Raya","Kalimantan Tengah",Pixel
509865,2022-09-28,12:32:48,-0.54175568,114.56861115,8,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509868,2022-09-28,12:32:48,-0.51458555,114.58271027,7,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509894,2022-09-28,12:32:48,-0.36476502,114.7433548,8,snpp,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
509915,2022-09-28,12:32:48,-0.28835884,114.48863983,7,snpp,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
509952,2022-09-28,12:32:48,-0.15187751,113.78044128,7,snpp,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
509953,2022-09-28,12:32:48,-0.15535749,113.78095245,7,snpp,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
509954,2022-09-28,12:32:48,-0.13853063,113.75106049,7,snpp,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510273,2022-09-28,13:24:00,-2.13767481,115.23064423,8,noaa20,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
510274,2022-09-28,13:24:00,-2.10963798,115.25161743,8,noaa20,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
510275,2022-09-28,13:24:00,-2.10887051,115.2563858,8,noaa20,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
510277,2022-09-28,13:24:00,-2.09728694,115.21064758,8,noaa20,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
510278,2022-09-28,13:24:00,-2.0965209,115.21537018,8,noaa20,1125,"Dusun Timur","Barito Timur","Kalimantan Tengah",Pixel
510299,2022-09-28,13:24:00,-2.08904862,111.94246674,8,noaa20,1125,"Arut Utara","Waringin Barat","Kalimantan Tengah",Pixel
510300,2022-09-28,13:24:00,-2.16347957,111.07485962,8,noaa20,1125,"Permata Kecubung",Sukamara,"Kalimantan Tengah",Pixel
510301,2022-09-28,13:24:00,-2.16269398,111.07971954,8,noaa20,1125,"Permata Kecubung",Sukamara,"Kalimantan Tengah",Pixel
510306,2022-09-28,13:24:00,-1.94377768,112.14816284,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510308,2022-09-28,13:24:00,-2.09058952,111.09515381,8,noaa20,1125,Lamadau,Lamandau,"Kalimantan Tengah",Pixel
510310,2022-09-28,13:24:00,-1.92614222,112.032547,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510311,2022-09-28,13:24:00,-1.92568052,112.03541565,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510314,2022-09-28,13:24:00,-1.89942551,112.10258484,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510315,2022-09-28,13:24:00,-1.89989591,112.09967041,9,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510319,2022-09-28,13:24:00,-1.8900075,112.06536102,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510338,2022-09-28,13:24:00,-1.83573115,111.65759277,8,noaa20,1125,"Bulik Timur",Lamandau,"Kalimantan Tengah",Pixel
510339,2022-09-28,13:24:00,-1.83303583,111.65975189,8,noaa20,1125,"Bulik Timur",Lamandau,"Kalimantan Tengah",Pixel
510361,2022-09-28,13:24:00,-1.72586381,111.96973419,9,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510362,2022-09-28,13:24:00,-1.72540867,111.97258759,9,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510367,2022-09-28,13:24:00,-1.68658769,111.95837402,9,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510368,2022-09-28,13:24:00,-1.68660331,111.95896149,8,noaa20,1125,"Seruyan Tengah",Seruyan,"Kalimantan Tengah",Pixel
510383,2022-09-28,13:24:00,-1.49492443,112.60733795,8,noaa20,1125,Antangkalang,"Waringin Timur","Kalimantan Tengah",Pixel
510394,2022-09-28,13:24:00,-1.36577535,113.01596069,8,noaa20,1125,"Katingan Tengah",Katingan,"Kalimantan Tengah",Pixel
510400,2022-09-28,13:24:00,-1.62067163,110.95726776,8,noaa20,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
510401,2022-09-28,13:24:00,-1.61056006,110.96080017,8,noaa20,1125,Delang,Lamandau,"Kalimantan Tengah",Pixel
510412,2022-09-28,13:24:00,-1.00524259,114.38463593,8,noaa20,1125,"Kapuas Tengah",Kapuas,"Kalimantan Tengah",Pixel
510418,2022-09-28,13:24:00,-0.93886554,114.67279816,8,noaa20,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
510419,2022-09-28,13:24:00,-0.93995225,114.67430115,8,noaa20,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
510421,2022-09-28,13:24:00,-0.92861116,114.61934662,8,noaa20,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
510422,2022-09-28,13:24:00,-0.93003583,114.62107849,8,noaa20,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
510427,2022-09-28,13:24:00,-1.493258,111.14791107,8,noaa20,1125,"Batang Kawa",Lamandau,"Kalimantan Tengah",Pixel
510430,2022-09-28,13:24:00,-0.88195795,114.75802612,8,noaa20,1125,"Teweh Tengah","Barito Utara","Kalimantan Tengah",Pixel
510436,2022-09-28,13:24:00,-0.81875968,114.75927734,8,noaa20,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
510437,2022-09-28,13:24:00,-0.81877941,114.76236725,8,noaa20,1125,"Lahei Barat","Barito Utara","Kalimantan Tengah",Pixel
510441,2022-09-28,13:24:00,-1.16829872,112.46183014,8,noaa20,1125,"Katinga Hulu",Katingan,"Kalimantan Tengah",Pixel
510442,2022-09-28,13:24:00,-1.16866612,112.46330261,9,noaa20,1125,"Katinga Hulu",Katingan,"Kalimantan Tengah",Pixel
510446,2022-09-28,13:24:00,-1.16649985,112.43893433,8,noaa20,1125,"Katinga Hulu",Katingan,"Kalimantan Tengah",Pixel
510451,2022-09-28,13:24:00,-0.78138471,114.23210907,8,noaa20,1125,"Permata Intan","Murung Raya","Kalimantan Tengah",Pixel
510452,2022-09-28,13:24:00,-0.78550333,114.23239136,8,noaa20,1125,"Permata Intan","Murung Raya","Kalimantan Tengah",Pixel
510455,2022-09-28,13:24:00,-1.06122303,112.42936707,8,noaa20,1125,"Katinga Hulu",Katingan,"Kalimantan Tengah",Pixel
510460,2022-09-28,13:24:00,-0.63201249,114.54660797,8,noaa20,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
510461,2022-09-28,13:24:00,-0.63387096,114.54576111,8,noaa20,1125,Murung,"Murung Raya","Kalimantan Tengah",Pixel
510467,2022-09-28,13:24:00,-0.51852435,114.79299164,8,noaa20,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
510468,2022-09-28,13:24:00,-0.51775479,114.79781342,8,noaa20,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
510473,2022-09-28,13:24:00,-0.52139354,114.58032227,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510474,2022-09-28,13:24:00,-0.52127284,114.53250885,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510475,2022-09-28,13:24:00,-0.52298665,114.53213501,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510479,2022-09-28,13:24:00,-0.49360439,114.59102631,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510480,2022-09-28,13:24:00,-0.48090467,114.59280396,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510481,2022-09-28,13:24:00,-0.49588981,114.49707031,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510482,2022-09-28,13:24:00,-0.49526662,114.50105286,8,noaa20,1125,"Tanah Siang","Murung Raya","Kalimantan Tengah",Pixel
510486,2022-09-28,13:24:00,-0.40474316,114.75816345,8,noaa20,1125,"Laung Tuhup","Murung Raya","Kalimantan Tengah",Pixel
510516,2022-09-28,13:24:00,-0.14257516,113.75463104,8,noaa20,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510517,2022-09-28,13:24:00,-0.14835715,113.75547791,8,noaa20,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510528,2022-09-28,13:24:00,-0.0918633,113.62055969,8,noaa20,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510542,2022-09-28,13:24:00,0.12356041,113.94080353,8,noaa20,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510543,2022-09-28,13:24:00,0.12469044,113.94003296,8,noaa20,1125,"Seribu Riam","Murung Raya","Kalimantan Tengah",Pixel
510677,2022-09-29,00:24:02,-3.15112042,113.643013,8,noaa20,1125,"Kahayan Kuala",Pulangpisau,"Kalimantan Tengah",Pixel
510720,2022-09-29,01:19:31,-3.15223265,113.64468384,8,snpp,1125,"Kahayan Kuala",Pulangpisau,"Kalimantan Tengah",Pixel
511040,2022-09-29,13:05:05,-1.31560552,115.29531097,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
511041,2022-09-29,13:05:05,-1.29228508,115.23072815,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
511042,2022-09-29,13:05:05,-1.26077306,115.34427643,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
511043,2022-09-29,13:05:05,-1.26535785,115.34494019,8,noaa20,1125,"Gunung Timang","Barito Utara","Kalimantan Tengah",Pixel
511048,2022-09-29,13:05:05,-0.76968217,114.18320465,8,noaa20,1125,"Permata Intan","Murung Raya","Kalimantan Tengah",Pixel
